id_proyecto,region,tipo_via,estado,contrato_soles,avance_pct,cpi,spi,_ingested_at,_source,alerta_cpi,alerta_spi,_processed_at
PRY-0001,Tacna,Trocha,En ejecución,12353072.32,63.4,1.019,0.986,20260405_174124,sqlserver_indumaq,OK,OK,20260405_175213
PRY-0002,Arequipa,Regional,En ejecución,11651181.42,95.5,0.97,1.055,20260405_174124,sqlserver_indumaq,OK,OK,20260405_175213
PRY-0007,Moquegua,??,En ejecución,12723112.8,75.7,0.873,0.758,20260405_174124,sqlserver_indumaq,OK,ALERTA,20260405_175213
PRY-0008,Arequipa,Carretera Nacional,En ejecución,735665.44,73.3,0.888,0.97,20260405_174124,sqlserver_indumaq,OK,OK,20260405_175213
PRY-0009,Puno,Carretera Nacional,En ejecución,9820648.94,67.0,0.759,1.007,20260405_174124,sqlserver_indumaq,ALERTA,OK,20260405_175213
PRY-0012,Cusco,Regional,En ejecución,5161357.5,95.7,0.898,1.014,20260405_174124,sqlserver_indumaq,OK,OK,20260405_175213
PRY-0013,Tacna,Carretera Nacional,Paralizado,7375679.78,53.2,1.068,0.791,20260405_174124,sqlserver_indumaq,OK,ALERTA,20260405_175213
PRY-0014,Arequipa,Puente,Paralizado,7964123.01,64.9,1.218,0.915,20260405_174124,sqlserver_indumaq,OK,OK,20260405_175213
PRY-0015,Arequipa,Regional,Concluido,2536373.06,50.1,1.094,0.855,20260405_174124,sqlserver_indumaq,OK,OK,20260405_175213
PRY-0016,Arequipa,Bypass,Concluido,10836938.39,28.4,0.877,1.131,20260405_174124,sqlserver_indumaq,OK,OK,20260405_175213
PRY-0017,Arequipa,Regional,En ejecución,12541907.0,28.6,0.808,0.971,20260405_174124,sqlserver_indumaq,ALERTA,OK,20260405_175213
PRY-0019,Cusco,Bypass,Paralizado,4725137.9,19.1,0.803,0.916,20260405_174124,sqlserver_indumaq,ALERTA,OK,20260405_175213
PRY-0021,Arequipa,Carretera Nacional,Planificado,14369889.52,85.8,0.772,1.001,20260405_174124,sqlserver_indumaq,ALERTA,OK,20260405_175213
PRY-0022,Arequipa,Trocha,En ejecución,10173947.9,46.2,0.922,1.047,20260405_174124,sqlserver_indumaq,OK,OK,20260405_175213
PRY-0023,Arequipa,??,En ejecución,14480906.08,36.7,0.694,1.104,20260405_174124,sqlserver_indumaq,ALERTA,OK,20260405_175213
PRY-0024,Arequipa,Carretera Nacional,Planificado,8206667.04,93.9,0.955,1.063,20260405_174124,sqlserver_indumaq,OK,OK,20260405_175213
PRY-0025,Arequipa,Bypass,Concluido,12129993.6,22.2,1.172,1.127,20260405_174124,sqlserver_indumaq,OK,OK,20260405_175213
PRY-0026,Puno,Bypass,En ejecución,5929002.77,55.4,0.848,1.076,20260405_174124,sqlserver_indumaq,ALERTA,OK,20260405_175213
PRY-0028,Puno,Regional,Paralizado,5984883.35,19.1,0.704,1.202,20260405_174124,sqlserver_indumaq,ALERTA,OK,20260405_175213
PRY-0030,Arequipa,Bypass,Planificado,5712070.69,66.2,1.178,1.089,20260405_174124,sqlserver_indumaq,OK,OK,20260405_175213
PRY-0033,Moquegua,Regional,En ejecución,941184.47,99.3,1.058,0.852,20260405_174124,sqlserver_indumaq,OK,OK,20260405_175213
PRY-0034,Arequipa,Puente,Concluido,3307537.71,76.4,1.025,0.803,20260405_174124,sqlserver_indumaq,OK,ALERTA,20260405_175213
PRY-0037,Arequipa,Puente,Planificado,3802244.4,12.0,1.147,0.834,20260405_174124,sqlserver_indumaq,OK,ALERTA,20260405_175213
PRY-0039,Arequipa,Puente,En ejecución,12636360.3,51.8,1.176,0.844,20260405_174124,sqlserver_indumaq,OK,ALERTA,20260405_175213
PRY-0041,Cusco,Regional,Paralizado,7662206.21,97.3,0.829,0.85,20260405_174124,sqlserver_indumaq,ALERTA,OK,20260405_175213
PRY-0042,Moquegua,Regional,Planificado,13979471.72,33.8,0.923,0.785,20260405_174124,sqlserver_indumaq,OK,ALERTA,20260405_175213
