id_proyecto,region,tipo_via,estado,contrato_soles,avance_pct,cpi,spi,alerta_cpi,alerta_spi,cpi_prom,spi_prom,metrado_sum,costo_ejec
PRY-0001,Tacna,Trocha,En ejecución,12353072.32,63.4,1.019,0.986,OK,OK,1.003,0.959,24189.505,4007898.85
PRY-0002,Arequipa,Regional,En ejecución,11651181.42,95.5,0.97,1.055,OK,OK,1.001,1.006,23781.303,4101807.1
PRY-0007,Moquegua,??,En ejecución,12723112.8,75.7,0.873,0.758,OK,ALERTA,0.982,1.06,31132.197,4843117.46
PRY-0008,Arequipa,Carretera Nacional,En ejecución,735665.44,73.3,0.888,0.97,OK,OK,1.02,0.881,17690.64,2998217.0
PRY-0009,Puno,Carretera Nacional,En ejecución,9820648.94,67.0,0.759,1.007,ALERTA,OK,0.908,1.033,25276.047,4641260.85
PRY-0012,Cusco,Regional,En ejecución,5161357.5,95.7,0.898,1.014,OK,OK,0.957,1.028,26055.541,4628863.5
PRY-0013,Tacna,Carretera Nacional,Paralizado,7375679.78,53.2,1.068,0.791,OK,ALERTA,0.997,0.922,26375.743,5020340.28
PRY-0014,Arequipa,Puente,Paralizado,7964123.01,64.9,1.218,0.915,OK,OK,0.947,1.014,26328.947,4780613.07
PRY-0015,Arequipa,Regional,Concluido,2536373.06,50.1,1.094,0.855,OK,OK,0.979,1.002,29727.553,4667811.79
PRY-0016,Arequipa,Bypass,Concluido,10836938.39,28.4,0.877,1.131,OK,OK,0.969,1.108,24292.913,3563349.67
PRY-0017,Arequipa,Regional,En ejecución,12541907.0,28.6,0.808,0.971,ALERTA,OK,1.01,1.028,23218.463,3788750.17
PRY-0019,Cusco,Bypass,Paralizado,4725137.9,19.1,0.803,0.916,ALERTA,OK,1.035,1.054,26516.8,3652238.71
PRY-0021,Arequipa,Carretera Nacional,Planificado,14369889.52,85.8,0.772,1.001,ALERTA,OK,0.974,1.014,26449.44,4784410.63
PRY-0022,Arequipa,Trocha,En ejecución,10173947.9,46.2,0.922,1.047,OK,OK,0.986,0.994,26677.308,4717422.69
PRY-0023,Arequipa,??,En ejecución,14480906.08,36.7,0.694,1.104,ALERTA,OK,0.995,0.979,24325.669,4002979.68
PRY-0024,Arequipa,Carretera Nacional,Planificado,8206667.04,93.9,0.955,1.063,OK,OK,0.971,1.025,20425.348,3898977.08
PRY-0025,Arequipa,Bypass,Concluido,12129993.6,22.2,1.172,1.127,OK,OK,1.05,1.082,22342.561,3591513.65
PRY-0026,Puno,Bypass,En ejecución,5929002.77,55.4,0.848,1.076,ALERTA,OK,1.043,1.046,32243.545,5107785.67
PRY-0028,Puno,Regional,Paralizado,5984883.35,19.1,0.704,1.202,ALERTA,OK,1.036,0.979,25449.92,3869482.44
PRY-0030,Arequipa,Bypass,Planificado,5712070.69,66.2,1.178,1.089,OK,OK,0.988,0.969,22830.043,4196377.36
